Sample Number;X;Y;NI
151;795977.00;1232008.00;7.00
152;797155.00;1233326.00;15.00
153;805476.00;1211580.00;7.00
154;804483.00;1212796.00;7.00
155;804030.00;1212218.00;7.00
156;804035.00;1213069.00;7.00
157;802986.00;1211585.00;15.00
158;802676.00;1211686.00;5.00
159;802648.00;1211987.00;5.00
160;803558.00;1208530.00;15.00
161;803487.00;1208301.00;20.00
162;803247.00;1206682.00;20.00
163;805047.00;1206571.00;15.00
164;803990.00;1205527.00;7.00
165;803787.00;1204928.00;70.00
166;806365.00;1204493.00;10.00
167;805415.00;1203628.00;7.00
168;805779.00;1203486.00;7.00
169;805169.00;1201929.00;10.00
170;811482.00;1220636.00;15.00
171;811633.00;1220785.00;70.00
172;811539.00;1221786.00;7.00
173;811209.00;1221838.00;15.00
174;811340.00;1221937.00;30.00
175;809423.00;1219223.00;100.00
176;809290.00;1218649.00;50.00
177;793684.00;1230136.00;20.00
178;793732.00;1229726.00;20.00
179;793712.00;1228125.00;50.00
180;791357.00;1230611.00;70.00
181;791338.00;1230936.00;70.00
182;791557.00;1230599.00;10.00
183;810060.00;1221145.00;15.00
184;808459.00;1223535.00;20.00
185;807104.00;1227764.00;10.00
186;808054.00;1230259.00;50.00
187;807588.00;1233377.00;30.00
188;808149.00;1233389.00;70.00
189;807692.00;1235542.00;10.00
190;807234.00;1237596.00;150.00
191;807285.00;1237665.00;200.00
192;807497.00;1239694.00;200.00
193;812684.00;1214177.00;30.00
194;814244.00;1214218.00;10.00
195;814304.00;1214198.00;20.00
196;815449.00;1214971.00;30.00
197;790752.00;1216579.00;70.00
198;790727.00;1216634.00;30.00
199;791134.00;1216927.00;50.00
200;791154.00;1216937.00;100.00
201;792056.00;1217171.00;70.00
202;792718.00;1217568.00;50.00
203;792958.00;1217576.00;50.00
204;793460.00;1217843.00;150.00
205;793539.00;1217573.00;100.00
206;797040.00;1217622.00;70.00
207;797960.00;1217566.00;50.00
208;800165.00;1218243.00;100.00
209;800212.00;1217803.00;30.00
210;801048.00;1217828.00;70.00
211;808945.00;1231129.00;50.00
212;809119.00;1231052.00;70.00
213;810194.00;1230946.00;30.00
214;810052.00;1232197.00;70.00
215;810554.00;1232624.00;50.00
216;810395.00;1232715.00;30.00
217;811136.00;1233701.00;50.00
218;811121.00;1233726.00;30.00
219;790068.00;1225967.00;30.00
220;791309.00;1226129.00;30.00
221;791209.00;1226160.00;30.00
222;791656.00;1225557.00;20.00
223;792006.00;1225605.00;30.00
224;812843.00;1235611.00;30.00
225;812828.00;1235531.00;30.00
226;814501.00;1235220.00;70.00
227;814572.00;1235350.00;100.00
228;815721.00;1235153.00;70.00
229;815972.00;1235261.00;70.00
230;815997.00;1234461.00;70.00
231;815387.00;1234545.00;70.00
232;815945.00;1234241.00;70.00
233;795784.00;1236496.00;20.00
234;796278.00;1237113.00;30.00
235;796408.00;1237122.00;70.00
236;796679.00;1237330.00;30.00
237;796460.00;1237362.00;50.00
238;796780.00;1237485.00;50.00
239;797783.00;1237824.00;70.00
240;796822.00;1237795.00;70.00
241;796905.00;1238229.00;70.00
242;796852.00;1238505.00;100.00
243;796567.00;1238511.00;50.00
244;796702.00;1238531.00;100.00
245;808139.00;1233459.00;30.00
246;808139.00;1233409.00;200.00
247;808176.00;1233834.00;150.00
248;808293.00;1234038.00;100.00
249;808337.00;1234018.00;20.00
250;790863.00;1221810.00;30.00
251;790838.00;1221840.00;30.00
252;791787.00;1222455.00;70.00
253;791667.00;1222471.00;50.00
254;791989.00;1222754.00;50.00
255;792014.00;1222654.00;50.00
256;791292.00;1223318.00;200.00
257;793694.00;1223494.00;100.00
258;793544.00;1223395.00;30.00
259;812127.00;1232249.00;70.00
260;813309.00;1231577.00;30.00
261;813263.00;1231502.00;70.00
262;813396.00;1231106.00;30.00
263;813745.00;1230904.00;50.00
264;814495.00;1231000.00;70.00
265;814510.00;1231005.00;30.00
266;815127.00;1231216.00;20.00
267;815127.00;1231251.00;50.00
268;816560.00;1231682.00;30.00
269;816550.00;1231707.00;30.00
270;791953.00;1233278.00;70.00
271;793108.00;1232371.00;100.00
272;793284.00;1232549.00;50.00
273;794292.00;1231368.00;70.00
274;795936.00;1230313.00;10.00
275;796263.00;1229730.00;30.00
276;796684.00;1228227.00;15.00
277;796590.00;1227578.00;200.00
278;797673.00;1227951.00;15.00
279;797830.00;1227600.00;70.00
280;797700.00;1227521.00;50.00
281;798689.00;1226565.00;50.00
282;799109.00;1225712.00;200.00
283;799352.00;1224470.00;30.00
284;798472.00;1224575.00;70.00
285;799312.00;1222820.00;50.00
286;798842.00;1222853.00;70.00
287;800352.00;1219432.00;10.00
288;802797.00;1216837.00;70.00
289;807658.00;1225035.00;30.00
290;807688.00;1225020.00;20.00
291;806535.00;1224587.00;100.00
292;806564.00;1224481.00;20.00
293;805503.00;1224323.00;20.00
294;804229.00;1224556.00;20.00
295;804587.00;1228399.00;20.00
296;806384.00;1237646.00;30.00
297;806564.00;1239150.00;100.00
298;807397.00;1239665.00;10.00
299;805860.00;1236964.00;150.00
300;806558.00;1237470.00;200.00
301;807285.00;1237665.00;300.00
302;807235.00;1237686.00;500.00
303;806973.00;1237397.00;300.00
304;803464.00;1234518.00;70.00
305;805024.00;1236079.00;300.00
306;805866.00;1234773.00;200.00
307;806467.00;1234855.00;15.00
308;806368.00;1235070.00;150.00
309;807172.00;1235565.00;150.00
310;809604.00;1207679.00;50.00
311;808333.00;1207502.00;70.00
312;808435.00;1207851.00;50.00
313;807159.00;1208559.00;70.00
314;814001.00;1207018.00;50.00
315;813969.00;1206618.00;50.00
316;815550.00;1205009.00;30.00
317;815982.00;1205391.00;50.00
318;816390.00;1205054.00;50.00
319;816439.00;1204904.00;70.00
320;816590.00;1204963.00;30.00
321;802591.00;1205785.00;100.00
322;802463.00;1205986.00;20.00
323;802535.00;1204635.00;10.00
324;801480.00;1203841.00;70.00
325;801501.00;1204091.00;70.00
326;801591.00;1205791.00;70.00
327;800743.00;1206196.00;70.00
328;800432.00;1204198.00;70.00
329;800432.00;1204238.00;200.00
330;807828.00;1239762.00;30.00
331;808177.00;1239710.00;30.00
332;808197.00;1239630.00;15.00
333;808346.00;1239559.00;10.00
334;808416.00;1239524.00;10.00
335;809192.00;1238734.00;20.00
336;814106.00;1224471.00;100.00
337;814312.00;1222219.00;70.00
338;814393.00;1222399.00;50.00
339;814412.00;1222219.00;100.00
340;813380.00;1220224.00;30.00
341;813450.00;1220224.00;70.00
342;813833.00;1219021.00;100.00
343;814311.00;1217018.00;50.00
344;806574.00;1231068.00;300.00
345;806249.00;1231870.00;100.00
346;807139.00;1231855.00;200.00
347;799903.00;1234535.00;50.00
348;799844.00;1234565.00;70.00
349;800579.00;1235406.00;100.00
350;800618.00;1235306.00;70.00
351;801484.00;1235335.00;10.00
352;801590.00;1235610.00;70.00
353;802510.00;1235524.00;70.00
354;802898.00;1239993.00;15.00
355;803075.00;1239512.00;30.00
356;803650.00;1237858.00;15.00
357;802960.00;1237092.00;15.00
358;802498.00;1236794.00;50.00
359;805318.00;1230996.00;70.00
360;803800.00;1230505.00;50.00
361;803919.00;1230384.00;50.00
362;804814.00;1232859.00;15.00
363;803345.00;1233788.00;15.00
364;802849.00;1234502.00;10.00
365;810035.00;1221145.00;30.00
366;811127.00;1221498.00;20.00
367;811172.00;1222238.00;30.00
368;811142.00;1222258.00;30.00
369;811146.00;1223038.00;20.00
370;811279.00;1223558.00;20.00
371;808319.00;1225256.00;30.00
372;809433.00;1225799.00;100.00
373;809413.00;1225850.00;30.00
374;809756.00;1226408.00;50.00
375;797062.00;1217862.00;70.00
376;796960.00;1217582.00;100.00
377;795629.00;1217440.00;100.00
378;795255.00;1216842.00;100.00
379;795101.00;1216133.00;50.00
380;795215.00;1216017.00;100.00
381;794946.00;1215454.00;150.00
382;794926.00;1215414.00;70.00
383;794501.00;1214636.00;150.00
384;794482.00;1214786.00;150.00
385;793940.00;1214454.00;150.00
386;793640.00;1214456.00;70.00
387;793690.00;1214461.00;150.00
388;793218.00;1214193.00;150.00
389;793138.00;1214144.00;30.00
390;793236.00;1213858.00;150.00
391;793134.00;1213449.00;30.00
392;793054.00;1213544.00;100.00
393;792732.00;1213246.00;100.00
394;792479.00;1212647.00;70.00
395;792360.00;1212848.00;150.00
396;792217.00;1214950.00;100.00
397;792047.00;1212350.00;70.00
398;790623.00;1211858.00;10.00
399;790743.00;1211832.00;70.00
400;793728.00;1209039.00;100.00
401;793557.00;1208890.00;70.00
402;795211.00;1209480.00;50.00
403;795210.00;1209330.00;150.00
404;796213.00;1209724.00;150.00
405;796211.00;1209469.00;70.00
406;796728.00;1210531.00;150.00
407;796817.00;1210371.00;70.00
408;797270.00;1210848.00;30.00
409;798008.00;1212129.00;100.00
410;799685.00;1213255.00;50.00
411;799703.00;1213004.00;20.00
412;800256.00;1213376.00;50.00
413;800588.00;1213799.00;100.00
414;801018.00;1214522.00;100.00
415;801546.00;1214994.00;70.00
416;801799.00;1215523.00;100.00
417;801769.00;1215543.00;50.00
418;802655.00;1216508.00;100.00
419;818882.00;1210410.00;10.00
420;819267.00;1221309.00;100.00
421;819060.00;1220975.00;15.00
422;818703.00;1220543.00;10.00
423;818840.00;1204889.00;100.00
424;818167.00;1204453.00;20.00
425;818493.00;1205432.00;30.00
426;820217.00;1206051.00;20.00
427;820236.00;1205966.00;10.00
428;820406.00;1207681.00;5.00
429;820229.00;1208117.00;10.00
430;824467.00;1206907.00;15.00
431;822793.00;1213867.00;200.00
432;822923.00;1213766.00;15.00
433;820940.00;1213328.00;30.00
434;820235.00;1212582.00;15.00
435;819494.00;1212347.00;50.00
436;819536.00;1212736.00;50.00
437;821274.00;1215761.00;30.00
438;821362.00;1217036.00;50.00
439;819378.00;1216388.00;50.00
440;819407.00;1216268.00;20.00
441;818218.00;1215655.00;20.00
442;820815.00;1213289.00;70.00
443;823637.00;1212862.00;20.00
444;823788.00;1212961.00;30.00
445;821921.00;1210222.00;15.00
446;818771.00;1210191.00;20.00
447;816586.00;1211154.00;20.00
448;822358.00;1207919.00;10.00
449;822353.00;1207989.00;5.00
450;824064.00;1208924.00;5.00
451;824095.00;1209049.00;30.00
452;819270.00;1201586.00;10.00
453;818593.00;1201990.00;30.00
454;818653.00;1202060.00;20.00
455;822163.00;1204470.00;20.00
456;820122.00;1203582.00;100.00
457;820201.00;1205051.00;100.00
458;820392.00;1205280.00;30.00
459;820092.00;1200156.00;5.00
460;818098.00;1202994.00;70.00
461;818167.00;1217995.00;20.00
463;822167.00;1204390.00;15.00
464;821639.00;1203023.00;200.00
465;823195.00;1202294.00;7.00
468;730670.00;1236760.00;30.00
469;731131.00;1236770.00;5.00
470;730860.00;1236710.00;3.00
471;731794.00;1235610.00;3.00
472;731695.00;1235730.00;5.00
477;731245.00;1235830.00;5.00
503;732131.00;1235000.00;10.00
504;732567.00;1235970.00;15.00
505;732508.00;1236040.00;15.00
506;732638.00;1236130.00;10.00
507;732941.00;1236490.00;10.00
508;733040.00;1236430.00;10.00
509;733140.00;1236390.00;10.00
510;733150.00;1236400.00;10.00
511;733275.00;1236320.00;15.00
512;733280.00;1236300.00;15.00
513;733280.00;1236280.00;10.00
514;733300.00;1236290.00;15.00
515;733360.00;1236250.00;15.00
516;733370.00;1236260.00;15.00
517;730026.00;1231260.00;3.00
518;730146.00;1231150.00;3.00
519;730146.00;1231130.00;3.00
520;730204.00;1230900.00;3.00
521;730204.00;1230930.00;3.00
522;730285.00;1230980.00;3.00
523;730295.00;1230970.00;3.00
524;730384.00;1230910.00;3.00
525;730405.00;1230920.00;5.00
526;730475.00;1230950.00;5.00
527;730475.00;1230930.00;3.00
528;730524.00;1230900.00;3.00
529;730535.00;1230925.00;5.00
537;767565.00;1236700.00;150.00
538;768016.00;1236750.00;70.00
539;768115.00;1236650.00;30.00
540;768114.00;1236500.00;50.00
541;768464.00;1236500.00;50.00
542;768463.00;1236250.00;70.00
543;764846.00;1233850.00;50.00
544;764995.00;1233600.00;50.00
545;764895.00;1233600.00;30.00
546;764745.00;1233650.00;30.00
547;764845.00;1233700.00;50.00
548;766003.00;1234800.00;100.00
549;766054.00;1234950.00;100.00
550;766055.00;1235200.00;100.00
551;765489.00;1232650.00;150.00
552;765487.00;1232300.00;50.00
553;765537.00;1232300.00;100.00
554;765737.00;1232250.00;50.00
555;765986.00;1232100.00;50.00
556;766035.00;1231900.00;70.00
557;766433.00;1231550.00;50.00
558;766481.00;1231250.00;70.00
559;766333.00;1231600.00;100.00
560;758260.00;1236750.00;50.00
561;758261.00;1236800.00;70.00
562;758359.00;1236500.00;30.00
563;758762.00;1237050.00;50.00
564;758562.00;1237050.00;30.00
565;759016.00;1237550.00;30.00
566;759066.00;1237600.00;30.00
567;759317.00;1237800.00;50.00
568;759368.00;1237850.00;50.00
569;759367.00;1237700.00;50.00
570;759669.00;1238100.00;30.00
571;759519.00;1238050.00;30.00
572;759920.00;1238250.00;30.00
573;760272.00;1238500.00;50.00
574;760272.00;1238450.00;50.00
575;760626.00;1239100.00;30.00
576;760978.00;1239450.00;30.00
577;762946.00;1225700.00;70.00
578;763244.00;1225450.00;70.00
579;763845.00;1225550.00;70.00
580;763495.00;1225500.00;150.00
581;764298.00;1226000.00;70.00
582;764299.00;1226200.00;70.00
583;766709.00;1227500.00;70.00
584;766858.00;1227450.00;50.00
585;766608.00;1227450.00;1500.00
586;766005.00;1227000.00;30.00
587;766105.00;1227000.00;150.00
588;765803.00;1226600.00;100.00
589;765802.00;1226550.00;150.00
590;764699.00;1226050.00;50.00
591;764699.00;1226150.00;150.00
592;766501.00;1226250.00;20.00
593;766500.00;1226150.00;100.00
594;763686.00;1224000.00;30.00
595;732197.00;1235920.00;20.00
596;732187.00;1236060.00;10.00
597;732203.00;1236170.00;10.00
598;732129.00;1236290.00;15.00
599;732029.00;1236290.00;15.00
600;731849.00;1236330.00;10.00
601;731689.00;1236390.00;15.00
602;731629.00;1236450.00;15.00
603;731639.00;1236460.00;15.00
604;731670.00;1236530.00;7.00
605;731690.00;1236510.00;10.00
606;731720.00;1236530.00;10.00
607;731740.00;1236560.00;10.00
608;731811.00;1236730.00;5.00
609;731791.00;1236740.00;15.00
610;731671.00;1236750.00;10.00
611;731623.00;1236970.00;7.00
612;731563.00;1237120.00;10.00
613;731584.00;1237200.00;10.00
614;731530.00;1236550.00;10.00
615;731540.00;1236570.00;10.00
616;731470.00;1236630.00;10.00
617;731431.00;1236775.00;10.00
618;731445.00;1236610.00;10.00
619;731440.00;1236590.00;10.00
620;731360.00;1236550.00;7.00
621;731385.00;1236570.00;10.00
622;731350.00;1236630.00;10.00
623;732351.00;1236620.00;5.00
624;732357.00;1236710.00;7.00
625;732452.00;1236830.00;70.00
626;732453.00;1236930.00;15.00
627;732383.00;1236910.00;15.00
628;732213.00;1237020.00;10.00
629;732063.00;1237020.00;10.00
630;732063.00;1237010.00;10.00
631;731993.00;1236980.00;15.00
632;732012.00;1239990.00;15.00
633;731943.00;1237010.00;15.00
634;731943.00;1237030.00;15.00
635;731883.00;1237030.00;20.00
636;731893.00;1237060.00;15.00
637;730918.00;1234770.00;15.00
638;732165.00;1235600.00;3.00
639;732014.00;1235570.00;3.00
640;731884.00;1235600.00;3.00
641;731794.00;1235610.00;3.00
642;731744.00;1235600.00;3.00
643;731654.00;1235580.00;3.00
644;731614.00;1235570.00;3.00
645;731474.00;1235530.00;3.00
646;731334.00;1235550.00;3.00
647;731234.00;1235600.00;3.00
672;730301.00;1235260.00;3.00
679;731858.00;1237900.00;10.00
680;731668.00;1237840.00;3.00
681;731678.00;1237860.00;10.00
682;731728.00;1237850.00;20.00
683;731708.00;1237840.00;20.00
684;731718.00;1237800.00;20.00
685;731698.00;1237800.00;10.00
686;732663.00;1215500.00;70.00
687;771572.00;1221100.00;50.00
688;771672.00;1221100.00;50.00
689;772379.00;1222150.00;50.00
690;772479.00;1222150.00;50.00
691;772529.00;1222150.00;50.00
692;773232.00;1222600.00;50.00
693;773333.00;1222750.00;50.00
694;773884.00;1222800.00;30.00
695;773684.00;1222900.00;50.00
696;774236.00;1223100.00;50.00
697;775286.00;1223100.00;20.00
698;774437.00;1223250.00;30.00
699;774736.00;1223150.00;30.00
700;775138.00;1223400.00;30.00
701;775139.00;1223550.00;30.00
702;775991.00;1223800.00;30.00
703;776693.00;1224100.00;30.00
704;777445.00;1224400.00;30.00
705;777448.00;1224900.00;20.00
706;778053.00;1225600.00;20.00
707;778054.00;1225900.00;20.00
708;779208.00;1226350.00;30.00
709;778358.00;1226400.00;20.00
710;778359.00;1226600.00;30.00
711;782271.00;1228300.00;20.00
712;782171.00;1228350.00;20.00
713;782169.00;1227950.00;20.00
714;781716.00;1227500.00;30.00
715;781414.00;1227200.00;20.00
716;781311.00;1226700.00;20.00
717;781211.00;1226750.00;30.00
718;780908.00;1226250.00;30.00
719;780555.00;1225900.00;30.00
720;780605.00;1225750.00;20.00
721;785576.00;1237100.00;30.00
722;785576.00;1237200.00;30.00
723;786070.00;1236100.00;20.00
724;786170.00;1236100.00;30.00
725;786121.00;1236350.00;20.00
726;786317.00;1235700.00;20.00
727;786267.00;1235600.00;30.00
728;786210.00;1234500.00;50.00
729;786360.00;1234550.00;30.00
730;786203.00;1233400.00;30.00
731;786453.00;1233350.00;30.00
732;786201.00;1233050.00;30.00
733;786200.00;1232900.00;30.00
734;786048.00;1232550.00;30.00
735;780960.00;1234750.00;30.00
736;780960.00;1234750.00;30.00
737;780259.00;1234650.00;20.00
738;779711.00;1235000.00;30.00
739;779012.00;1235300.00;30.00
740;782034.00;1230450.00;20.00
741;780933.00;1230400.00;20.00
742;780782.00;1230200.00;20.00
743;780184.00;1230650.00;30.00
744;779334.00;1230750.00;20.00
745;778336.00;1231100.00;20.00
746;787017.00;1235650.00;20.00
747;787016.00;1235500.00;30.00
748;787664.00;1235050.00;30.00
749;787513.00;1234900.00;30.00
750;787958.00;1234050.00;30.00
751;788110.00;1234400.00;30.00
752;788209.00;1234250.00;30.00
753;786781.00;1237850.00;50.00
754;786781.00;1237800.00;50.00
755;787381.00;1237800.00;50.00
756;787381.00;1237850.00;70.00
757;787684.00;1238350.00;70.00
758;787685.00;1238450.00;70.00
759;788184.00;1238350.00;70.00
760;788184.00;1238300.00;70.00
761;733095.00;1237200.00;15.00
762;733075.00;1237190.00;15.00
763;732978.00;1237660.00;15.00
764;732979.00;1237760.00;15.00
765;732989.00;1237760.00;15.00
766;733280.00;1237890.00;15.00
767;733533.00;1238360.00;15.00
768;733513.00;1238380.00;15.00
769;733484.00;1238520.00;15.00
770;733474.00;1238540.00;15.00
771;733597.00;1239040.00;15.00
772;733577.00;1239040.00;15.00
773;733457.00;1239120.00;15.00
774;733457.00;1239100.00;7.00
775;733408.00;1239300.00;7.00
776;733398.00;1239290.00;10.00
777;733128.00;1239300.00;5.00
778;733148.00;1239310.00;7.00
779;733069.00;1239520.00;7.00
780;733059.00;1239480.00;7.00
781;733029.00;1239480.00;7.00
782;732820.00;1239560.00;7.00
783;732789.00;1239560.00;7.00
784;732380.00;1239620.00;5.00
785;732069.00;1239570.00;5.00
786;732069.00;1239550.00;7.00
787;731890.00;1239740.00;7.00
788;731870.00;1239830.00;5.00
789;731821.00;1239860.00;5.00
790;731810.00;1239850.00;7.00
791;731751.00;1239870.00;7.00
792;731761.00;1239880.00;7.00
793;731101.00;1233460.00;50.00
794;731111.00;1233480.00;70.00
795;731100.00;1233410.00;70.00
796;730820.00;1233410.00;70.00
797;731230.00;1233360.00;20.00
798;731260.00;1233380.00;20.00
799;731389.00;1233100.00;30.00
800;731398.00;1233010.00;30.00
801;731418.00;1233010.00;30.00
802;731538.00;1232950.00;30.00
803;731538.00;1232980.00;30.00
804;731698.00;1232980.00;30.00
805;731728.00;1232950.00;20.00
806;731748.00;1232930.00;30.00
807;731768.00;1232890.00;30.00
808;731751.00;1231870.00;50.00
809;731777.00;1232780.00;30.00
810;731811.00;1232580.00;30.00
811;731786.00;1232570.00;20.00
812;731924.00;1232330.00;30.00
813;731934.00;1232325.00;30.00
814;731924.00;1232190.00;70.00
815;731793.00;1232160.00;20.00
816;731803.00;1232090.00;70.00
817;731731.00;1231860.00;30.00
818;731751.00;1231860.00;70.00
819;731890.00;1231610.00;100.00
820;731880.00;1231600.00;100.00
821;735101.00;1236200.00;30.00
822;735071.00;1236260.00;20.00
823;735212.00;1236400.00;30.00
824;735272.00;1236450.00;30.00
825;735264.00;1236750.00;10.00
826;735345.00;1236950.00;20.00
827;735365.00;1236950.00;20.00
