Sample Number;X;Y;NI
828;734340.00;1237050.00;15.00
829;735426.00;1237060.00;30.00
830;735507.00;1237120.00;30.00
831;735527.00;1237120.00;15.00
832;735678.00;1237360.00;15.00
833;735678.00;1237350.00;30.00
834;735568.00;1237410.00;30.00
835;735588.00;1237400.00;100.00
836;735651.00;1237750.00;30.00
837;735661.00;1237760.00;50.00
838;735741.00;1237820.00;50.00
839;735792.00;1237980.00;50.00
840;735772.00;1237990.00;100.00
841;735754.00;1238280.00;15.00
842;735754.00;1238280.00;100.00
843;735645.00;1238430.00;15.00
844;735645.00;1238400.00;100.00
845;735753.00;1238130.00;5.00
846;735783.00;1238140.00;100.00
847;735614.00;1238380.00;30.00
848;735615.00;1238390.00;70.00
849;735424.00;1238390.00;100.00
850;735404.00;1238380.00;30.00
851;735374.00;1238330.00;3.00
852;735334.00;1238330.00;10.00
853;735345.00;1238450.00;100.00
854;735355.00;1238450.00;70.00
855;735294.00;1238320.00;10.00
856;735294.00;1238300.00;15.00
857;735173.00;1238250.00;30.00
858;735193.00;1238230.00;20.00
859;734244.00;1236900.00;70.00
860;734845.00;1236880.00;100.00
861;734744.00;1236840.00;70.00
862;734744.00;1236860.00;70.00
863;734665.00;1236900.00;30.00
864;734645.00;1236940.00;100.00
865;734645.00;1236930.00;70.00
866;735257.00;1238820.00;15.00
867;735247.00;1238800.00;15.00
868;735207.00;1238770.00;70.00
869;735207.00;1238800.00;70.00
870;735116.00;1238680.00;70.00
871;735126.00;1238700.00;20.00
872;735116.00;1238650.00;30.00
873;735126.00;1238650.00;20.00
874;735115.00;1238580.00;30.00
875;735125.00;1238570.00;30.00
876;735467.00;1237150.00;50.00
877;735477.00;1237180.00;30.00
878;734959.00;1237500.00;50.00
879;734958.00;1237490.00;70.00
880;734929.00;1237500.00;70.00
881;734938.00;1237480.00;50.00
882;735858.00;1238950.00;30.00
883;735898.00;1238970.00;50.00
884;735858.00;1238860.00;20.00
885;735878.00;1238850.00;50.00
886;736056.00;1238530.00;50.00
887;736056.00;1238520.00;50.00
888;736275.00;1238340.00;15.00
889;736295.00;1238360.00;70.00
890;736275.00;1238340.00;70.00
893;732225.00;1235600.00;10.00
894;732195.00;1235610.00;10.00
895;732231.00;1235790.00;10.00
896;732246.00;1235800.00;10.00
897;732430.00;1236420.00;10.00
898;732454.00;1236330.00;10.00
899;732892.00;1236770.00;10.00
900;732903.00;1236800.00;10.00
901;733055.00;1237160.00;10.00
902;733035.00;1237190.00;10.00
903;732489.00;1237840.00;10.00
904;732509.00;1237860.00;10.00
905;732048.00;1237790.00;30.00
906;732054.00;1238010.00;50.00
907;731829.00;1237920.00;50.00
908;731783.00;1237910.00;15.00
909;731638.00;1237865.00;50.00
910;731618.00;1237860.00;5.00
911;731452.00;1237780.00;10.00
912;731398.00;1237810.00;10.00
913;731337.00;1237720.00;10.00
914;731282.00;1237805.00;5.00
915;731068.00;1237860.00;10.00
916;731007.00;1237740.00;15.00
917;730616.00;1237730.00;20.00
918;730586.00;1237735.00;5.00
919;730472.00;1237785.00;10.00
920;730466.00;1237645.00;7.00
921;730385.00;1237495.00;10.00
922;730375.00;1237550.00;10.00
923;733175.00;1237180.00;7.00
924;733185.00;1237170.00;7.00
925;733291.00;1237270.00;7.00
926;733291.00;1237280.00;7.00
927;733388.00;1237560.00;15.00
928;733358.00;1237560.00;7.00
929;733499.00;1237740.00;7.00
930;733534.00;1237830.00;7.00
931;733549.00;1237830.00;7.00
932;733872.00;1238210.00;7.00
933;733852.00;1238210.00;7.00
934;734262.00;1238220.00;7.00
935;734252.00;1238190.00;7.00
936;734282.00;1238150.00;7.00
937;734292.00;1238160.00;7.00
938;734352.00;1238200.00;7.00
939;734367.00;1238210.00;7.00
940;734403.00;1238265.00;7.00
941;734388.00;1238265.00;7.00
942;734393.00;1238310.00;7.00
943;734403.00;1238300.00;7.00
944;734674.00;1238350.00;7.00
945;734663.00;1238330.00;7.00
946;732280.00;1238100.00;10.00
947;732250.00;1238140.00;10.00
948;732270.00;1238130.00;7.00
949;732231.00;1238210.00;7.00
950;732241.00;1238225.00;7.00
951;732252.00;1238350.00;7.00
952;732242.00;1238350.00;7.00
953;732385.00;1238940.00;7.00
954;732375.00;1238960.00;7.00
955;732025.00;1239000.00;7.00
956;732006.00;1239030.00;7.00
957;731835.00;1239020.00;10.00
958;731845.00;1239030.00;7.00
959;731736.00;1239090.00;7.00
960;731746.00;1239100.00;7.00
961;731456.00;1239220.00;7.00
962;731456.00;1239240.00;7.00
963;733043.00;1236860.00;5.00
964;733033.00;1236880.00;5.00
965;732964.00;1236950.00;5.00
966;733059.00;1237025.00;5.00
967;733069.00;1237040.00;5.00
968;733464.00;1237015.00;3.00
969;733464.00;1237000.00;5.00
970;732206.00;1232570.00;5.00
971;730168.00;1233100.00;15.00
972;730178.00;1233115.00;20.00
973;730617.00;1232970.00;30.00
974;730617.00;1232980.00;20.00
975;730707.00;1232960.00;30.00
976;730697.00;1232950.00;50.00
977;730666.00;1232730.00;20.00
978;730656.00;1232750.00;30.00
979;730654.00;1232520.00;30.00
980;730634.00;1232520.00;20.00
981;730813.00;1232280.00;20.00
982;730813.00;1232270.00;50.00
983;731031.00;1231900.00;50.00
984;731041.00;1231920.00;50.00
985;731335.00;1231660.00;20.00
986;731350.00;1231680.00;70.00
987;731410.00;1231640.00;100.00
988;731420.00;1231660.00;30.00
989;731070.00;1231780.00;50.00
990;731070.00;1231750.00;15.00
991;731050.00;1231700.00;3.00
992;731080.00;1231700.00;20.00
993;731169.00;1231620.00;20.00
994;731159.00;1231620.00;10.00
995;731129.00;1231570.00;10.00
996;731223.00;1231410.00;50.00
997;731248.00;1231410.00;50.00
998;732087.00;1232700.00;30.00
999;732077.00;1232690.00;15.00
1000;732257.00;1232735.00;30.00
1001;732257.00;1232750.00;20.00
1002;731714.00;1232370.00;10.00
1003;731715.00;1232380.00;15.00
1004;731504.00;1232260.00;15.00
1005;731504.00;1232250.00;15.00
1006;732024.00;1232300.00;3.00
1007;732024.00;1232270.00;20.00
1008;732053.00;1232120.00;20.00
1009;732063.00;1232130.00;15.00
1010;732193.00;1232000.00;15.00
1011;732193.00;1231990.00;20.00
1012;732207.00;1231940.00;30.00
1013;732222.00;1231935.00;15.00
1014;734920.00;1236140.00;5.00
1015;734890.00;1236140.00;30.00
1016;734561.00;1236340.00;7.00
1017;734574.00;1236310.00;50.00
1018;734521.00;1236300.00;15.00
1019;734531.00;1236280.00;10.00
1020;734470.00;1236220.00;50.00
1021;734220.00;1236200.00;30.00
1022;734221.00;1236300.00;15.00
1023;734204.00;1236800.00;5.00
1024;734220.00;1236260.00;50.00
1025;734041.00;1236330.00;30.00
1026;734011.00;1236320.00;15.00
1027;733801.00;1236370.00;15.00
1028;733811.00;1236380.00;15.00
1029;733862.00;1236620.00;30.00
1030;734412.00;1236430.00;15.00
1031;734302.00;1236520.00;10.00
1032;734062.00;1236480.00;10.00
1033;734071.00;1236470.00;50.00
1034;734103.00;1236750.00;30.00
1035;734123.00;1236770.00;50.00
1036;733651.00;1236430.00;15.00
1037;733609.00;1237790.00;20.00
1038;733769.00;1237710.00;15.00
1039;733779.00;1237680.00;15.00
1040;733779.00;1237650.00;20.00
1041;733788.00;1237530.00;20.00
1042;733817.00;1237400.00;70.00
1043;734016.00;1237270.00;20.00
1044;733996.00;1237250.00;70.00
1045;733816.00;1237210.00;30.00
1046;733976.00;1237190.00;30.00
1047;735901.00;1237850.00;20.00
1048;735961.00;1237840.00;7.00
1049;735992.00;1237850.00;7.00
1050;735971.00;1237840.00;20.00
1051;736141.00;1237730.00;7.00
1052;736141.00;1237710.00;20.00
1053;736270.00;1237630.00;20.00
1054;736270.00;1237630.00;20.00
1055;736270.00;1237640.00;20.00
1056;734273.00;1238300.00;5.00
1057;734452.00;1238100.00;10.00
1058;734427.00;1238900.00;10.00
1059;734413.00;1238300.00;15.00
1060;734553.00;1238240.00;15.00
1061;734543.00;1238230.00;5.00
1062;735311.00;1239500.00;3.00
1063;735260.00;1239400.00;10.00
1064;735361.00;1239400.00;7.00
1065;735359.00;1239120.00;10.00
1066;735359.00;1239140.00;7.00
1067;735218.00;1238990.00;5.00
1068;735208.00;1238990.00;7.00
1069;735148.00;1238990.00;3.00
1070;735147.00;1238920.00;15.00
1071;735118.00;1238950.00;10.00
1072;736218.00;1237280.00;15.00
1073;735207.00;1237280.00;7.00
1074;734927.00;1237220.00;5.00
1075;734927.00;1237240.00;50.00
1076;734817.00;1237200.00;50.00
1077;734827.00;1237190.00;50.00
1078;737055.00;1238240.00;30.00
1079;736334.00;1238160.00;20.00
1080;736434.00;1238120.00;30.00
1081;736424.00;1238120.00;20.00
1082;733786.00;1237230.00;50.00
1083;733855.00;1237100.00;50.00
1084;733975.00;1237040.00;15.00
1085;770358.00;1235250.00;50.00
1086;770658.00;1235250.00;70.00
1087;769957.00;1235250.00;70.00
1088;769957.00;1235100.00;70.00
1089;769556.00;1235000.00;70.00
1090;769256.00;1235000.00;70.00
1091;766283.00;1239700.00;70.00
1092;736557.00;1238650.00;70.00
1093;766476.00;1238600.00;70.00
1094;766566.00;1236900.00;70.00
1095;766465.00;1236850.00;70.00
1096;766313.00;1236500.00;70.00
1097;766363.00;1236450.00;50.00
1098;760927.00;1239300.00;70.00
1099;760828.00;1239350.00;70.00
1100;761168.00;1237700.00;70.00
1101;761163.00;1236950.00;70.00
1102;760311.00;1220200.00;100.00
1103;760361.00;1220250.00;100.00
1104;760712.00;1220400.00;100.00
1105;760812.00;1220400.00;70.00
1106;766378.00;1222550.00;100.00
1107;766179.00;1222650.00;100.00
1108;731696.00;1212700.00;30.00
1109;731704.00;1214100.00;150.00
1110;730804.00;1214250.00;50.00
1111;730705.00;1214400.00;70.00
1112;732234.00;1235470.00;20.00
1113;731592.00;1235200.00;5.00
1114;730829.00;1234930.00;20.00
1116;730016.00;1234460.00;10.00
1117;730659.00;1234950.00;20.00
1118;730510.00;1235030.00;20.00
1119;730232.00;1235400.00;20.00
1120;730079.00;1235040.00;30.00
1121;777645.00;1216100.00;30.00
1122;777695.00;1216100.00;50.00
1123;777747.00;1216450.00;50.00
1124;777800.00;1216950.00;30.00
1125;777703.00;1217400.00;30.00
1126;778848.00;1216450.00;20.00
1127;778550.00;1216800.00;30.00
1128;778251.00;1217100.00;20.00
1129;778003.00;1217350.00;30.00
1130;777803.00;1217450.00;30.00
1131;777654.00;1217500.00;30.00
1132;777554.00;1217500.00;50.00
1133;777308.00;1218200.00;30.00
1134;777409.00;1218500.00;30.00
1135;777410.00;1218550.00;30.00
1136;777114.00;1219250.00;20.00
1137;777065.00;1219400.00;20.00
1138;777017.00;1219800.00;20.00
1139;777222.00;1220600.00;20.00
1140;777372.00;1220600.00;30.00
1141;774416.00;1219800.00;30.00
1142;774866.00;1219800.00;30.00
1143;773116.00;1219850.00;20.00
1144;773115.00;1219700.00;20.00
1145;775469.00;1220200.00;20.00
1146;775820.00;1220400.00;30.00
1147;776820.00;1220250.00;30.00
1148;776369.00;1220250.00;30.00
1149;776471.00;1220550.00;20.00
1150;777443.00;1224050.00;20.00
1151;777389.00;1223400.00;20.00
1152;777185.00;1222750.00;20.00
1153;776984.00;1222550.00;20.00
1154;777033.00;1222500.00;20.00
1155;777281.00;1222150.00;30.00
1156;777278.00;1221600.00;30.00
1157;777374.00;1220850.00;30.00
1158;778634.00;1222550.00;30.00
1159;778634.00;1222550.00;20.00
1160;778336.00;1222850.00;20.00
1161;778036.00;1222900.00;30.00
1162;777690.00;1223500.00;30.00
1163;779965.00;1219300.00;20.00
1164;780016.00;1219400.00;20.00
1165;781116.00;1219300.00;30.00
1166;781415.00;1219200.00;30.00
1167;780630.00;1221650.00;50.00
1168;780931.00;1221750.00;30.00
1169;781532.00;1222000.00;30.00
1170;784485.00;1222200.00;30.00
1171;784435.00;1222250.00;50.00
1172;783936.00;1222500.00;30.00
1173;783287.00;1222600.00;50.00
1174;782535.00;1222450.00;30.00
1175;784673.00;1228550.00;20.00
1176;784723.00;1228550.00;20.00
1177;785027.00;1229150.00;30.00
1178;785077.00;1229200.00;30.00
1179;785180.00;1229700.00;30.00
1180;785282.00;1229950.00;30.00
1181;785232.00;1230000.00;30.00
1182;785485.00;1230500.00;30.00
1183;786476.00;1228850.00;50.00
1184;786227.00;1229100.00;50.00
1185;785779.00;1229500.00;20.00
1186;784732.00;1230000.00;30.00
1187;784631.00;1229900.00;30.00
1188;784382.00;1229950.00;15.00
1189;785332.00;1229950.00;15.00
1190;785638.00;1231000.00;30.00
1191;785792.00;1231600.00;30.00
1192;785948.00;1232500.00;30.00
1193;727568.00;1233850.00;5.00
1194;727550.00;1233865.00;5.00
1195;727330.00;1233910.00;5.00
1196;727330.00;1233890.00;5.00
1198;727089.00;1233750.00;5.00
1199;727008.00;1233650.00;5.00
1200;726643.00;1234460.00;5.00
1201;726583.00;1234490.00;5.00
1202;726483.00;1234430.00;5.00
1203;726492.00;1234340.00;5.00
1204;726381.00;1234250.00;5.00
1205;726418.00;1235240.00;5.00
1206;726341.00;1234200.00;5.00
1207;726301.00;1234190.00;15.00
1208;726281.00;1234180.00;5.00
1209;726019.00;1233940.00;5.00
1210;726019.00;1233870.00;5.00
1211;725984.00;1233910.00;7.00
1212;725858.00;1233780.00;5.00
1213;725838.00;1233780.00;5.00
1214;725940.00;1233790.00;7.00
1215;725668.00;1233760.00;5.00
1216;725608.00;1233770.00;7.00
1217;725618.00;1233770.00;5.00
1218;725458.00;1233830.00;5.00
1219;725458.00;1233840.00;5.00
1220;724837.00;1233700.00;5.00
1221;724797.00;1233700.00;10.00
1222;725353.00;1234590.00;5.00
1223;725322.00;1234570.00;15.00
1224;725302.00;1234440.00;20.00
1225;725322.00;1234410.00;20.00
1226;725331.00;1234320.00;5.00
1227;725351.00;1234320.00;10.00
1229;726915.00;1236430.00;5.00
1230;726926.00;1236490.00;5.00
1231;727106.00;1236540.00;5.00
1232;727101.00;1236515.00;5.00
1233;726736.00;1231620.00;5.00
1234;726731.00;1231600.00;7.00
1235;726715.00;1231550.00;7.00
1236;726323.00;1231300.00;7.00
1237;726343.00;1231260.00;5.00
1238;725643.00;1231280.00;5.00
1239;726223.00;1231290.00;5.00
1240;726233.00;1231310.00;5.00
1241;726144.00;1231490.00;5.00
1242;726154.00;1231500.00;5.00
1243;726135.00;1231530.00;5.00
1244;726115.00;1231530.00;5.00
1245;725933.00;1231360.00;5.00
1246;725916.00;1231760.00;5.00
1247;725846.00;1231780.00;7.00
1248;725767.00;1231930.00;5.00
1249;725772.00;1231950.00;5.00
1250;725627.00;1232010.00;5.00
1251;725637.00;1232020.00;5.00
1252;725218.00;1231440.00;5.00
1253;725812.00;1231220.00;70.00
1254;725732.00;1231100.00;100.00
1255;725752.00;1231110.00;70.00
1257;725781.00;1230960.00;70.00
1258;725767.00;1231940.00;100.00
1259;725737.00;1231940.00;300.00
1263;726467.00;1231870.00;5.00
1268;726161.00;1232550.00;5.00
1269;726111.00;1232520.00;5.00
1270;725930.00;1232510.00;5.00
1271;725821.00;1232630.00;5.00
1272;725723.00;1231370.00;7.00
1273;725733.00;1231370.00;5.00
1275;725744.00;1231460.00;7.00
1276;725544.00;1231580.00;7.00
1277;725494.00;1231590.00;5.00
1278;725505.00;1231610.00;7.00
1279;725425.00;1231750.00;7.00
1280;725406.00;1231800.00;5.00
1281;725395.00;1231780.00;7.00
1282;725216.00;1231810.00;7.00
1283;725564.00;1231430.00;10.00
1284;725373.00;1231430.00;20.00
1285;725233.00;1231470.00;20.00
1286;725113.00;1231470.00;7.00
1287;725492.00;1231210.00;5.00
1288;725462.00;1231210.00;5.00
1294;725171.00;1231040.00;7.00
1296;726918.00;1230260.00;10.00
1297;726808.00;1230310.00;15.00
1298;726738.00;1230320.00;15.00
1299;726608.00;1230310.00;20.00
1300;726597.00;1230290.00;10.00
1301;726466.00;1230100.00;5.00
1302;726445.00;1229920.00;5.00
1303;726504.00;1229730.00;7.00
1304;726563.00;1229530.00;10.00
1309;726240.00;1230720.00;7.00
1310;726230.00;1230750.00;10.00
1311;726150.00;1230780.00;10.00
1312;726140.00;1230770.00;15.00
1313;725779.00;1230630.00;5.00
1314;725779.00;1230660.00;15.00
1315;725739.00;1230670.00;15.00
1316;725568.00;1230460.00;10.00
1317;725548.00;1230470.00;10.00
1318;725488.00;1230460.00;5.00
1319;725498.00;1230470.00;7.00
1320;725498.00;1230480.00;7.00
1321;725198.00;1230500.00;7.00
1322;725197.00;1230480.00;10.00
1323;724728.00;1230570.00;15.00
1325;726741.00;1230790.00;30.00
1326;727038.00;1230310.00;7.00
1327;727058.00;1230300.00;10.00
1328;727217.00;1230140.00;7.00
1329;727232.00;1230170.00;10.00
1330;727498.00;1230180.00;15.00
1331;727507.00;1230110.00;7.00
1332;727607.00;1230100.00;7.00
1333;727578.00;1230240.00;7.00
1334;727598.00;1230230.00;10.00
1335;727330.00;1237110.00;5.00
1336;727360.00;1237110.00;5.00
1337;727701.00;1237230.00;7.00
1338;727711.00;1237220.00;5.00
1339;725800.00;1234070.00;5.00
1340;725530.00;1234200.00;5.00
1345;727473.00;1236030.00;5.00
1346;727473.00;1236030.00;5.00
1348;727312.00;1235820.00;5.00
1350;726821.00;1235760.00;5.00
1351;726881.00;1235750.00;5.00
1356;726524.00;1234650.00;5.00
1357;726185.00;1234840.00;5.00
1358;726025.00;1234840.00;5.00
1359;726025.00;1234820.00;5.00
1360;725954.00;1234780.00;5.00
1361;725854.00;1234660.00;5.00
1362;725863.00;1234650.00;5.00
1363;725712.00;1234410.00;5.00
1364;728095.00;1236250.00;5.00
1365;728045.00;1236290.00;5.00
1366;728036.00;1236330.00;5.00
1367;727986.00;1236420.00;5.00
1368;727185.00;1236300.00;5.00
1370;727233.00;1236070.00;5.00
1371;728090.00;1237100.00;5.00
1372;728090.00;1237070.00;7.00
1373;728010.00;1237070.00;7.00
1374;728010.00;1237100.00;10.00
1375;727860.00;1237120.00;5.00
1376;727762.00;1234100.00;5.00
1399;727702.00;1234230.00;5.00
1402;726862.00;1234310.00;5.00
1406;726915.00;1234800.00;5.00
1410;726978.00;1235250.00;5.00
1411;727069.00;1235410.00;5.00
1412;727089.00;1235420.00;7.00
1413;726476.00;1233290.00;5.00
1414;726346.00;1233300.00;5.00
1415;726265.00;1233280.00;10.00
1416;726175.00;1233240.00;5.00
1417;726165.00;1233210.00;7.00
1418;725994.00;1233110.00;5.00
1419;726103.00;1232970.00;5.00
1422;726400.00;1235660.00;10.00
1423;729028.00;1236520.00;3.00
1425;729386.00;1236140.00;3.00
1426;729345.00;1236040.00;3.00
1429;729867.00;1235490.00;3.00
1432;728467.00;1231530.00;3.00
1433;728667.00;1231570.00;5.00
1434;728667.00;1231590.00;3.00
1436;728929.00;1231900.00;5.00
1438;729039.00;1231830.00;5.00
1439;729029.00;1231860.00;5.00
1440;729209.00;1231870.00;10.00
1441;729219.00;1231850.00;5.00
1442;729438.00;1231570.00;3.00
1443;729458.00;1231580.00;3.00
1444;729607.00;1231420.00;3.00
1445;729607.00;1231410.00;3.00
1446;729827.00;1231370.00;3.00
1447;728526.00;1231350.00;7.00
1448;728585.00;1231270.00;5.00
1449;728383.00;1231030.00;3.00
1450;728519.00;1230330.00;3.00
1459;728512.00;1237220.00;7.00
1460;728492.00;1237220.00;7.00
1461;728403.00;1237450.00;10.00
1462;728443.00;1237450.00;7.00
1463;728305.00;1237750.00;15.00
1464;728324.00;1237730.00;7.00
1465;728601.00;1237160.00;7.00
1466;728591.00;1237150.00;5.00
1467;728883.00;1237460.00;5.00
1468;728863.00;1237470.00;5.00
1469;728784.00;1237600.00;7.00
1470;728794.00;1237600.00;7.00
1471;728814.00;1237630.00;7.00
1472;728794.00;1237630.00;7.00
1473;728774.00;1237640.00;7.00
1474;728675.00;1237710.00;7.00
1475;728660.00;1237700.00;7.00
1482;729844.00;1239100.00;7.00
1483;729855.00;1239260.00;7.00
1484;729845.00;1239260.00;7.00
1485;729856.00;1239410.00;7.00
1486;729866.00;1239400.00;7.00
1487;728210.00;1232120.00;3.00
1488;728303.00;1231810.00;5.00
1493;729686.00;1236130.00;3.00
1494;729696.00;1236120.00;3.00
1495;729454.00;1235900.00;3.00
1496;729428.00;1233310.00;5.00
1497;728947.00;1233100.00;5.00
1498;728783.00;1233300.00;5.00
1499;728638.00;1233350.00;5.00
1500;728508.00;1233440.00;5.00
1501;728529.00;1233470.00;10.00
1502;728549.00;1233560.00;5.00
1503;728560.00;1233660.00;5.00
1504;728520.00;1233780.00;5.00
1505;728421.00;1233940.00;5.00
1506;728333.00;1234150.00;5.00
1510;728670.00;1236920.00;50.00
1511;729487.00;1237920.00;10.00
1512;729437.00;1237935.00;5.00
1513;729417.00;1237970.00;15.00
1514;729338.00;1238105.00;5.00
1515;729338.00;1238140.00;10.00
1516;729190.00;1238570.00;15.00
1517;729302.00;1238750.00;20.00
1518;729252.00;1238740.00;10.00
1519;728639.00;1231920.00;3.00
1520;728619.00;1231940.00;5.00
1521;728491.00;1232290.00;3.00
1522;728511.00;1232320.00;5.00
1523;728664.00;1232750.00;5.00
1526;729174.00;1232680.00;3.00
1527;729214.00;1232570.00;10.00
1529;728742.00;1232340.00;5.00
1532;729032.00;1232340.00;3.00
