Sample Number;X;Y;NI
1533;729032.00;1232320.00;3.00
1534;729092.00;1232260.00;3.00
1536;728730.00;1232000.00;10.00
1538;728829.00;1231950.00;50.00
1539;728830.00;1231980.00;3.00
1540;729051.00;1232130.00;3.00
1541;729071.00;1232135.00;3.00
1542;729948.00;1233240.00;50.00
1544;729775.00;1234390.00;7.00
1545;729725.00;1234390.00;5.00
1546;729595.00;1234450.00;7.00
1547;729555.00;1234450.00;5.00
1548;729456.00;1234540.00;5.00
1555;729465.00;1234370.00;5.00
1557;729929.00;1235050.00;20.00
1558;729929.00;1235060.00;30.00
1559;729890.00;1235110.00;20.00
1560;729890.00;1235130.00;20.00
1561;729860.00;1235190.00;30.00
1564;728331.00;1237110.00;3.00
1565;728301.00;1237120.00;3.00
1566;728301.00;1237150.00;7.00
1567;728417.00;1236450.00;3.00
1568;728397.00;1236450.00;3.00
1570;728371.00;1236390.00;3.00
1572;728321.00;1236300.00;3.00
1573;728325.00;1236140.00;3.00
1576;799524.00;1244100.00;100.00
1577;801404.00;1244100.00;100.00
1578;801998.00;1243150.00;100.00
1579;801463.00;1242400.00;70.00
1580;800895.00;1247450.00;100.00
1581;800885.00;1247500.00;70.00
1582;801485.00;1244250.00;100.00
1583;802343.00;1247100.00;30.00
1584;799271.00;1248500.00;30.00
1585;796349.00;1248300.00;50.00
1586;794379.00;1250050.00;30.00
1587;794509.00;1249950.00;30.00
1588;794268.00;1251500.00;50.00
1589;794589.00;1251600.00;30.00
1590;795640.00;1251750.00;30.00
1591;793953.00;1252300.00;30.00
1592;793893.00;1252250.00;20.00
1593;792942.00;1253750.00;20.00
1594;793019.00;1253300.00;20.00
1595;792877.00;1253050.00;20.00
1596;793223.00;1252400.00;20.00
1597;792006.00;1254500.00;15.00
1598;792186.00;1254500.00;15.00
1599;794021.00;1253500.00;20.00
1600;794131.00;1253500.00;10.00
1601;797317.00;1265450.00;30.00
1602;796591.00;1264500.00;10.00
1603;796598.00;1264100.00;20.00
1604;797510.00;1265900.00;15.00
1605;797513.00;1266300.00;30.00
1606;797410.00;1264250.00;20.00
1607;798116.00;1266750.00;20.00
1608;797927.00;1266900.00;20.00
1609;796660.00;1240400.00;50.00
1610;797302.00;1240700.00;50.00
1611;792449.00;1240500.00;150.00
1612;797014.00;1242600.00;50.00
1613;796913.00;1242600.00;100.00
1614;797224.00;1244250.00;150.00
1615;797164.00;1244250.00;70.00
1616;796652.00;1245650.00;50.00
1617;796383.00;1245800.00;30.00
1618;796462.00;1245650.00;50.00
1619;798122.00;1251900.00;50.00
1620;796119.00;1251500.00;30.00
1621;796070.00;1251650.00;30.00
1622;798222.00;1251900.00;50.00
1623;797632.00;1253480.00;30.00
1624;797732.00;1253550.00;70.00
1625;796498.00;1256100.00;100.00
1626;796529.00;1256300.00;5.00
1627;797453.00;1256900.00;70.00
1628;796757.00;1257600.00;20.00
1629;797911.00;1258100.00;100.00
1630;796815.00;1258800.00;100.00
1631;796765.00;1258850.00;50.00
1632;795163.00;1258500.00;30.00
1633;794981.00;1259900.00;50.00
1634;794322.00;1260000.00;70.00
1635;795172.00;1259980.00;30.00
1636;797229.00;1260950.00;70.00
1637;797230.00;1261100.00;50.00
1638;794350.00;1264400.00;100.00
1639;794303.00;1264850.00;50.00
1640;794605.00;1265150.00;150.00
1641;793765.00;1266750.00;50.00
1642;793686.00;1267050.00;50.00
1643;795771.00;1267700.00;50.00
1644;796833.00;1268000.00;50.00
1645;797323.00;1267850.00;50.00
1646;797372.00;1267700.00;30.00
1647;790497.00;1259400.00;30.00
1648;790496.00;1259300.00;30.00
1649;790938.00;1259600.00;50.00
1650;790917.00;1259350.00;20.00
1651;790968.00;1259600.00;10.00
1652;795580.00;1240550.00;100.00
1653;795540.00;1240450.00;50.00
1654;794281.00;1240650.00;50.00
1655;794100.00;1240600.00;30.00
1656;794122.00;1240850.00;30.00
1657;794274.00;1241200.00;50.00
1658;794325.00;1241350.00;70.00
1659;799808.00;1241650.00;50.00
1660;798657.00;1241500.00;200.00
1661;798568.00;1241600.00;50.00
1662;793175.00;1268450.00;30.00
1663;792104.00;1269850.00;50.00
1664;792263.00;1266550.00;30.00
1665;792290.00;1266150.00;30.00
1666;791336.00;1265500.00;30.00
1667;791355.00;1265350.00;30.00
1668;798323.00;1269500.00;50.00
1669;801702.00;1269150.00;50.00
1670;796498.00;1268750.00;70.00
1671;796398.00;1268700.00;30.00
1672;795428.00;1268800.00;30.00
1673;797372.00;1267700.00;30.00
1674;795201.00;1269300.00;50.00
1675;794721.00;1269200.00;50.00
1676;793282.00;1269550.00;50.00
1677;793161.00;1269400.00;30.00
1678;793107.00;1241700.00;50.00
1679;791357.00;1241870.00;20.00
1680;791001.00;1240950.00;30.00
1681;793403.00;1241060.00;20.00
1682;793309.00;1241970.00;20.00
1683;792910.00;1242300.00;50.00
1684;792266.00;1243260.00;30.00
1685;792396.00;1243200.00;50.00
1686;791070.00;1244000.00;50.00
1687;790374.00;1244640.00;50.00
1688;790444.00;1244600.00;30.00
1689;792322.00;1244140.00;30.00
1690;793074.00;1244400.00;50.00
1691;792974.00;1244450.00;30.00
1692;793284.00;1246100.00;50.00
1693;797206.00;1249360.00;30.00
1694;800067.00;1251030.00;30.00
1695;800013.00;1250400.00;50.00
1696;799907.00;1249440.00;50.00
1697;800307.00;1249450.00;30.00
1698;799814.00;1250600.00;30.00
1699;802015.00;1250660.00;40.00
1700;801965.00;1250680.00;40.00
1701;803316.00;1250700.00;30.00
1702;798444.00;1252220.00;50.00
1703;799535.00;1253920.00;50.00
1704;799584.00;1253840.00;50.00
1705;799892.00;1255050.00;50.00
1706;798471.00;1251800.00;30.00
1707;802944.00;1252040.00;50.00
1708;803228.00;1252700.00;50.00
1709;803003.00;1256730.00;100.00
1710;803071.00;1259550.00;20.00
1711;802090.00;1259400.00;50.00
1712;801321.00;1259500.00;50.00
1713;801220.00;1259480.00;50.00
1714;801270.00;1259400.00;50.00
1715;800191.00;1259580.00;50.00
1716;799967.00;1258980.00;50.00
1717;800117.00;1258960.00;100.00
1718;799874.00;1260120.00;30.00
1719;799729.00;1260950.00;30.00
1720;799930.00;1261070.00;30.00
1721;800088.00;1262280.00;30.00
1722;800082.00;1264540.00;10.00
1723;801559.00;1265500.00;30.00
1724;801419.00;1267170.00;30.00
1725;801920.00;1267200.00;30.00
1726;802324.00;1267800.00;30.00
1727;802975.00;1267930.00;30.00
1728;803005.00;1267980.00;30.00
1729;801421.00;1267380.00;30.00
1730;800801.00;1267450.00;30.00
1731;792975.00;1268400.00;30.00
1732;790552.00;1249180.00;50.00
1733;790652.00;1249140.00;50.00
1734;793713.00;1266520.00;50.00
1735;793208.00;1265750.00;50.00
1736;792703.00;1265050.00;50.00
1737;798876.00;1271450.00;50.00
1738;798868.00;1271700.00;100.00
1739;797259.00;1273580.00;70.00
1740;797260.00;1273700.00;100.00
1741;796257.00;1273200.00;70.00
1742;795458.00;1273450.00;50.00
1743;795458.00;1273500.00;50.00
1744;794796.00;1274750.00;50.00
1745;794715.00;1274600.00;50.00
1746;800603.00;1272430.00;100.00
1747;800889.00;1273380.00;50.00
1748;801145.00;1274300.00;50.00
1749;795549.00;1279700.00;70.00
1750;794197.00;1279550.00;70.00
1751;794196.00;1279350.00;70.00
1752;792790.00;1278500.00;50.00
1753;792788.00;1278250.00;50.00
1754;795044.00;1279000.00;70.00
1755;793782.00;1277260.00;50.00
1756;796599.00;1279800.00;50.00
1757;793348.00;1279750.00;50.00
1758;797048.00;1279500.00;70.00
1759;797098.00;1279550.00;70.00
1760;797395.00;1279150.00;100.00
1761;797396.00;1279160.00;50.00
1762;798307.00;1279360.00;70.00
1763;799497.00;1279350.00;50.00
1764;800850.00;1279680.00;50.00
1765;800950.00;1279650.00;30.00
1766;800992.00;1278500.00;50.00
1767;800991.00;1278250.00;30.00
1768;800820.00;1278100.00;50.00
1769;793398.00;1279750.00;50.00
1770;799401.00;1272180.00;20.00
1771;800522.00;1272230.00;30.00
1772;795662.00;1274130.00;50.00
1773;795667.00;1274800.00;50.00
1774;798674.00;1275720.00;70.00
1775;799457.00;1273180.00;50.00
1776;798863.00;1274050.00;70.00
1777;799568.00;1274870.00;50.00
1778;799648.00;1274800.00;70.00
1779;792085.00;1270050.00;30.00
1780;791789.00;1270600.00;30.00
1781;792243.00;1271200.00;30.00
1782;743105.00;1261500.00;70.00
1783;742905.00;1261600.00;50.00
1784;742897.00;1260300.00;30.00
1785;742948.00;1260450.00;15.00
1786;743968.00;1255560.00;50.00
1787;743966.00;1255200.00;20.00
1788;744060.00;1254380.00;15.00
1789;743912.00;1253120.00;100.00
1790;747126.00;1256520.00;15.00
1791;747177.00;1256720.00;30.00
1792;731712.00;1240090.00;7.00
1793;731732.00;1240065.00;7.00
1794;731762.00;1240110.00;7.00
1795;731782.00;1240100.00;7.00
1796;731822.00;1240130.00;7.00
1797;731833.00;1240250.00;7.00
1798;731813.00;1240260.00;7.00
1799;731774.00;1240360.00;7.00
1800;731764.00;1240390.00;7.00
1801;731614.00;1240500.00;7.00
1802;731625.00;1240560.00;11.00
1803;731605.00;1240550.00;5.00
1804;731495.00;1240590.00;7.00
1805;731525.00;1240590.00;7.00
1806;731375.00;1240720.00;7.00
1807;731386.00;1240720.00;7.00
1808;731406.00;1240850.00;7.00
1809;731376.00;1240880.00;7.00
1810;731397.00;1240890.00;7.00
1811;731257.00;1240930.00;5.00
1812;731277.00;1240950.00;5.00
1813;731188.00;1241160.00;7.00
1814;731158.00;1241160.00;7.00
1815;731028.00;1241110.00;7.00
1816;731018.00;1241130.00;7.00
1817;731979.00;1241170.00;7.00
1818;730998.00;1241130.00;7.00
1819;730969.00;1241290.00;7.00
1820;730974.00;1241300.00;7.00
1821;730949.00;1241320.00;7.00
1822;730959.00;1241340.00;7.00
1823;732191.00;1249540.00;5.00
1824;732192.00;1249700.00;7.00
1825;732274.00;1250060.00;7.00
1826;732476.00;1250240.00;7.00
1827;732506.00;1250300.00;7.00
1828;732288.00;1250630.00;7.00
1829;732669.00;1250730.00;7.00
1830;732480.00;1250990.00;7.00
1831;732474.00;1251620.00;7.00
1832;732444.00;1251660.00;7.00
1833;732060.00;1250920.00;7.00
1834;732077.00;1252080.00;7.00
1835;732309.00;1252320.00;7.00
1836;734856.00;1254740.00;7.00
1837;734886.00;1254780.00;3.00
1838;735127.00;1254940.00;5.00
1839;735339.00;1255230.00;5.00
1840;736854.00;1254150.00;7.00
1841;736924.00;1254190.00;7.00
1842;738424.00;1258800.00;7.00
1843;738485.00;1258860.00;7.00
1844;738567.00;1259160.00;7.00
1845;738428.00;1259410.00;7.00
1846;738560.00;1259760.00;7.00
1847;738632.00;1259980.00;7.00
1848;738633.00;1260170.00;7.00
1849;738633.00;1260240.00;7.00
1850;737916.00;1263870.00;7.00
1851;737604.00;1246100.00;7.00
1852;737618.00;1264290.00;7.00
1853;737619.00;1264400.00;7.00
1854;737660.00;1264480.00;7.00
1855;737771.00;1264730.00;7.00
1856;737843.00;1264920.00;7.00
1857;737863.00;1265000.00;7.00
1858;737726.00;1265400.00;7.00
1859;737987.00;1265540.00;10.00
1860;738169.00;1265950.00;10.00
1861;738050.00;1266080.00;7.00
1862;737350.00;1266200.00;7.00
1863;737111.00;1266400.00;5.00
1864;737062.00;1266490.00;7.00
1865;737092.00;1266550.00;7.00
1866;737173.00;1266700.00;3.00
1867;737396.00;1267090.00;7.00
1868;737309.00;1267620.00;7.00
1869;737771.00;1267780.00;7.00
1870;737799.00;1269780.00;7.00
1871;731194.00;1248500.00;7.00
1872;731274.00;1248500.00;7.00
1873;731786.00;1248830.00;5.00
1874;731837.00;1248920.00;5.00
1875;731868.00;1249040.00;7.00
1876;732079.00;1249290.00;5.00
1877;732442.00;1252840.00;5.00
1878;732904.00;1253080.00;5.00
1879;733034.00;1253080.00;3.00
1880;733445.00;1253200.00;3.00
1881;733665.00;1253130.00;7.00
1882;733704.00;1253040.00;5.00
1883;733888.00;1253670.00;5.00
1884;734019.00;1253800.00;5.00
1885;734312.00;1254180.00;5.00
1886;734414.00;1254580.00;5.00
1887;736977.00;1254720.00;5.00
1888;736889.00;1255040.00;5.00
1889;736861.00;1255280.00;3.00
1890;737205.00;1255930.00;7.00
1891;736915.00;1256000.00;5.00
1892;737238.00;1256400.00;5.00
1893;737449.00;1256480.00;3.00
1894;737570.00;1256610.00;3.00
1895;737940.00;1256650.00;3.00
1896;738152.00;1256960.00;3.00
1897;737854.00;1257200.00;5.00
1898;738005.00;1257420.00;7.00
1899;737968.00;1257880.00;5.00
1900;737999.00;1258030.00;5.00
1901;738709.00;1261060.00;5.00
1902;738870.00;1261220.00;7.00
1903;738883.00;1261640.00;7.00
1904;739285.00;1261980.00;5.00
1905;739345.00;1262030.00;5.00
1906;738750.00;1262770.00;5.00
1907;738498.00;1262530.00;5.00
1908;738410.00;1262880.00;7.00
1909;737969.00;1262800.00;7.00
1910;737749.00;1262740.00;5.00
1911;737470.00;1262910.00;5.00
1912;737451.00;1263210.00;5.00
1913;738004.00;1268200.00;5.00
1914;738267.00;1268680.00;10.00
1915;738358.00;1268760.00;3.00
1916;738580.00;1269140.00;7.00
1917;738753.00;1269540.00;10.00
1918;737529.00;1270600.00;7.00
1919;738146.00;1270160.00;5.00
1920;737478.00;1270520.00;5.00
1921;738962.00;1270980.00;5.00
1922;739188.00;1271840.00;5.00
1923;739329.00;1272050.00;5.00
1924;739073.00;1272560.00;7.00
1925;781145.00;1248500.00;30.00
1926;781750.00;1249350.00;30.00
1927;781830.00;1249300.00;30.00
1928;782457.00;1250400.00;50.00
1929;782811.00;1251000.00;30.00
1930;782810.00;1250870.00;30.00
1931;784561.00;1250950.00;20.00
1932;782844.00;1251420.00;30.00
1933;782944.00;1251450.00;30.00
1934;785930.00;1258600.00;40.00
1935;787609.00;1258400.00;30.00
1936;784349.00;1257020.00;30.00
1937;784350.00;1257050.00;50.00
1938;785300.00;1257100.00;30.00
1939;788141.00;1255400.00;30.00
1940;788143.00;1255820.00;30.00
1941;788090.00;1255350.00;20.00
1942;786425.00;1254550.00;30.00
1943;784367.00;1255050.00;40.00
1944;785799.00;1253720.00;30.00
1945;785678.00;1253600.00;30.00
1946;786325.00;1253080.00;30.00
1947;786976.00;1253120.00;40.00
1948;787077.00;1253230.00;40.00
1949;780688.00;1255400.00;50.00
1950;780687.00;1255300.00;50.00
1951;782085.00;1254800.00;40.00
1952;782725.00;1254780.00;30.00
1953;782724.00;1254600.00;50.00
1954;782781.00;1254150.00;50.00
1955;782927.00;1253600.00;50.00
1956;782978.00;1253660.00;70.00
1957;787803.00;1265280.00;30.00
1958;787933.00;1265220.00;50.00
1959;787674.00;1263900.00;40.00
1960;787439.00;1263050.00;50.00
1961;787389.00;1263100.00;50.00
1962;786880.00;1261650.00;50.00
1963;786880.00;1261750.00;50.00
1964;785723.00;1260720.00;50.00
1965;785653.00;1260620.00;50.00
1966;785871.00;1260400.00;50.00
1967;785241.00;1258800.00;50.00
1968;785311.00;1258800.00;50.00
1969;784155.00;1257850.00;50.00
1970;784103.00;1257600.00;40.00
1971;778334.00;1254920.00;50.00
1972;778383.00;1254800.00;30.00
1973;778184.00;1254900.00;50.00
1974;778605.00;1258300.00;50.00
1975;784630.00;1249200.00;30.00
1976;785198.00;1248820.00;30.00
1977;786700.00;1249000.00;20.00
1978;786972.00;1249240.00;50.00
1979;787955.00;1249660.00;20.00
1980;786897.00;1248500.00;50.00
1981;781635.00;1246860.00;50.00
1982;783239.00;1247400.00;30.00
1983;784197.00;1247120.00;30.00
1984;784258.00;1247200.00;30.00
1985;784032.00;1246300.00;30.00
1986;785036.00;1246800.00;30.00
1987;786042.00;1244480.00;30.00
1988;787383.00;1246200.00;30.00
1989;786096.00;1246800.00;30.00
1990;781024.00;1248380.00;30.00
1991;780929.00;1246040.00;30.00
1992;780534.00;1246880.00;20.00
1993;780086.00;1245600.00;50.00
1994;780206.00;1245600.00;30.00
1995;780124.00;1245300.00;20.00
1996;779426.00;1245700.00;50.00
1997;783698.00;1248850.00;30.00
1998;774534.00;1255300.00;50.00
1999;777030.00;1254400.00;30.00
2000;777080.00;1254420.00;30.00
2001;777676.00;1253780.00;30.00
2002;777820.00;1252700.00;30.00
2003;777914.00;1251800.00;30.00
2004;776902.00;1254760.00;30.00
2005;781148.00;1256920.00;50.00
2006;781096.00;1256680.00;50.00
2007;782113.00;1259300.00;30.00
2008;777943.00;1256380.00;20.00
2009;776234.00;1255180.00;20.00
2010;775534.00;1255210.00;20.00
2011;783721.00;1257250.00;20.00
2012;782260.00;1266620.00;20.00
2013;769233.00;1268100.00;100.00
2014;769289.00;1256450.00;30.00
2015;769908.00;1259350.00;50.00
2016;770057.00;1259250.00;50.00
2017;770058.00;1259350.00;50.00
2018;771907.00;1243150.00;30.00
2019;771907.00;1243200.00;30.00
2020;771462.00;1242320.00;30.00
2021;771462.00;1242380.00;50.00
2022;771119.00;1241880.00;50.00
2023;767626.00;1246500.00;20.00
2024;768324.00;1246100.00;20.00
2025;768673.00;1245900.00;30.00
2026;769418.00;1245150.00;30.00
2027;769368.00;1245130.00;30.00
2028;765238.00;1240600.00;50.00
2029;764891.00;1241200.00;50.00
2030;764841.00;1241100.00;30.00
2031;772464.00;1244250.00;50.00
2032;772514.00;1244220.00;30.00
2033;763824.00;1241650.00;30.00
2034;763066.00;1243700.00;50.00
2035;763206.00;1243700.00;50.00
2036;762457.00;1242300.00;50.00
2037;761341.00;1241500.00;30.00
2038;761239.00;1241200.00;30.00
2039;761186.00;1240680.00;30.00
2040;761354.00;1241950.00;50.00
2041;772568.00;1244800.00;50.00
2042;771817.00;1244800.00;30.00
2043;771550.00;1245200.00;50.00
2044;771147.00;1241500.00;50.00
2045;771147.00;1241550.00;50.00
2046;771456.00;1251050.00;30.00
2047;771004.00;1250750.00;30.00
2048;771104.00;1250650.00;30.00
2049;770438.00;1248150.00;30.00
2050;770643.00;1252250.00;50.00
2051;767856.00;1251380.00;50.00
2052;766706.00;1254650.00;70.00
2053;767338.00;1253330.00;50.00
2054;766298.00;1254900.00;50.00
2055;765565.00;1253000.00;50.00
2056;765156.00;1251600.00;50.00
2057;765178.00;1251850.00;50.00
2058;764013.00;1255900.00;50.00
2059;764845.00;1257700.00;50.00
2060;764825.00;1257750.00;50.00
2061;765054.00;1259100.00;50.00
2062;760414.00;1253300.00;50.00
2063;760657.00;1252050.00;50.00
2064;761948.00;1250500.00;20.00
2065;771108.00;1251400.00;50.00
2066;771012.00;1251950.00;50.00
2067;763631.00;1255630.00;50.00
2068;763570.00;1253970.00;50.00
2069;762345.00;1258000.00;50.00
2070;760067.00;1250500.00;50.00
2071;759997.00;1250550.00;30.00
2072;760556.00;1251950.00;50.00
2073;762094.00;1249950.00;50.00
2074;763040.00;1249100.00;50.00
2075;761986.00;1248700.00;30.00
2076;760411.00;1247900.00;30.00
2077;761972.00;1254350.00;50.00
2078;775534.00;1255150.00;30.00
2079;775376.00;1253850.00;20.00
2080;775455.00;1253800.00;20.00
2081;777656.00;1253800.00;15.00
2082;779721.00;1252730.00;20.00
2083;779670.00;1252650.00;30.00
2084;780313.00;1256250.00;30.00
2085;780273.00;1256250.00;30.00
2086;779320.00;1257400.00;30.00
2087;775091.00;1256380.00;30.00
2088;775141.00;1256300.00;30.00
2089;774389.00;1256080.00;30.00
2090;779088.00;1255550.00;30.00
2091;774972.00;1256400.00;30.00
2092;780637.00;1255220.00;30.00
2093;767195.00;1241570.00;50.00
2094;765959.00;1242280.00;30.00
2095;764736.00;1242000.00;50.00
2096;764761.00;1242800.00;30.00
2097;768733.00;1249180.00;50.00
2098;768743.00;1249120.00;50.00
2099;768582.00;1247480.00;50.00
2100;764233.00;1244700.00;30.00
2101;764031.00;1244420.00;30.00
2102;764118.00;1245530.00;50.00
2103;763107.00;1245400.00;30.00
2104;762946.00;1245300.00;30.00
2105;763018.00;1245680.00;50.00
2106;761834.00;1245160.00;50.00
2107;761893.00;1245000.00;50.00
2108;764103.00;1243200.00;50.00
2109;762405.00;1246900.00;30.00
2110;762656.00;1246950.00;50.00
2111;762707.00;1247050.00;50.00
2112;760211.00;1252750.00;50.00
2113;759208.00;1252450.00;20.00
2114;759056.00;1252050.00;50.00
2115;773222.00;1245500.00;30.00
2116;772703.00;1247240.00;30.00
2117;772702.00;1247120.00;30.00
2118;785898.00;1240750.00;30.00
2119;784423.00;1240780.00;30.00
2120;784373.00;1240780.00;30.00
2121;784709.00;1242575.00;20.00
2122;784629.00;1242600.00;30.00
2123;781631.00;1243875.00;30.00
2124;787222.00;1241260.00;20.00
2125;780881.00;1246300.00;30.00
2126;782671.00;1240525.00;20.00
2127;779796.00;1240750.00;30.00
2128;782350.00;1241300.00;30.00
2129;781654.00;1241925.00;20.00
2130;781654.00;1241850.00;20.00
2131;780854.00;1241950.00;30.00
2132;779778.00;1241950.00;30.00
2133;779758.00;1242660.00;20.00
2134;778665.00;1243875.00;20.00
2135;776397.00;1245223.00;30.00
2136;777297.00;1245125.00;30.00
2137;777150.00;1245700.00;20.00
2138;775482.00;1246800.00;20.00
2139;776146.00;1246650.00;20.00
2140;774762.00;1247680.00;30.00
2141;773773.00;1249600.00;30.00
2142;773770.00;1249070.00;30.00
2143;774638.00;1247925.00;20.00
2144;774626.00;1246000.00;20.00
